2026-05-09:15:21:05	root	INFO	[Functions.py:287]	Unsure about method javascript, will allow.
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [javascript] javascript:void(0), already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=4&&aptid=611388102 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=4&&aptid=611388102, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=3&&aptid=485109480 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=3&&aptid=485109480, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/approved-appointment.php#navbar-customizer 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/logout.php 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	DEBUG	[Functions.py:337]	Different origins http://localhost/dams/doctor/dashboard.php and http://localhost/dams/doctor/logout.php
2026-05-09:15:21:05	root	INFO	[Classes.py:1812]	Not allowed to add edge: [get] http://localhost/dams/doctor/approved-appointment.php -(get None[False])-> [get] http://localhost/dams/doctor/logout.php
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/search.php 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/search.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/approved-appointment.php# 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=5&&aptid=607441873 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=5&&aptid=607441873, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/new-appointment.php 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/new-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/approved-appointment.php#menubar-customizer 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/profile.php 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/profile.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/all-appointment.php 
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/all-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1814]	Adding requests from froms
2026-05-09:15:21:05	root	INFO	[Classes.py:1825]	Adding requests from events
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:1835]	Not allowed to add edge: [get] http://localhost/dams/doctor/approved-appointment.php -(event Event(onerror, /html/head/link[10])[False])-> [event] http://localhost/dams/doctor/approved-appointment.php
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:05	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:05	root	INFO	[Classes.py:1837]	Adding requests from iframes
2026-05-09:15:21:05	root	INFO	[Classes.py:1849]	Adding requests from ui_forms
2026-05-09:15:21:05	root	INFO	[Classes.py:643]	(DBFUZZ)REC CRAWL DONE
2026-05-09:15:21:05	root	INFO	[Functions.py:175]	Check edge: [get] http://localhost/dams/doctor/dashboard.php -(get None[False])-> [get] http://localhost/dams/doctor/cancelled-appointment.php
2026-05-09:15:21:05	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:05	root	INFO	[Functions.py:221]	Follow edge: [get] http://localhost/dams/doctor/dashboard.php -(get None[False])-> [get] http://localhost/dams/doctor/cancelled-appointment.php
2026-05-09:15:21:18	root	INFO	[Classes.py:1655]	Current url: http://localhost/dams/doctor/cancelled-appointment.php
2026-05-09:15:21:18	root	INFO	[Classes.py:1656]	Crawl (edge): [get] http://localhost/dams/doctor/dashboard.php -(get None[False])-> [get] http://localhost/dams/doctor/cancelled-appointment.php
2026-05-09:15:21:19	root	WARNING	[Classes.py:1754]	Could not execute javascript function in timeout {'function_id': 'e99ac5ae79be3cbce29cdfeeb5b1b545', 'function_name': 'c', 'time': 33}
2026-05-09:15:21:19	root	WARNING	[Classes.py:1754]	Could not execute javascript function in timeout {'function_id': 'e99ac5ae79be3cbce29cdfeeb5b1b545', 'function_name': 'c', 'time': 0.599999999627471}
2026-05-09:15:21:19	root	WARNING	[Classes.py:1754]	Could not execute javascript function in timeout {'function_id': 'e99ac5ae79be3cbce29cdfeeb5b1b545', 'function_name': 'c', 'time': 11}
2026-05-09:15:21:19	root	WARNING	[Classes.py:1754]	Could not execute javascript function in timeout {'function_id': 'e99ac5ae79be3cbce29cdfeeb5b1b545', 'function_name': 'c', 'time': 22.200000000186265}
2026-05-09:15:21:19	root	WARNING	[Classes.py:1754]	Could not execute javascript function in timeout {'function_id': 'e99ac5ae79be3cbce29cdfeeb5b1b545', 'function_name': 'c', 'time': 9.400000000372529}
2026-05-09:15:21:19	root	WARNING	[Classes.py:1754]	Could not execute javascript function in timeout {'function_id': 'e99ac5ae79be3cbce29cdfeeb5b1b545', 'function_name': 'c', 'time': 26.399999999441206}
2026-05-09:15:21:22	root	DEBUG	[Urls.py:120]	URLs from extract_urls {[get] http://localhost/dams/doctor/appointment-bwdates.php, [get] http://localhost/dams/doctor/dashboard.php, [get] http://localhost/dams/doctor/change-password.php, [javascript] javascript:void(0), [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=4&&aptid=611388102, [get] http://localhost/dams/doctor/cancelled-appointment.php#, [get] http://localhost/dams/doctor/approved-appointment.php, [get] http://localhost/dams/doctor/logout.php, [get] http://localhost/dams/doctor/search.php, [get] http://localhost/dams/doctor/cancelled-appointment.php#navbar-customizer, [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=5&&aptid=607441873, [get] http://localhost/dams/doctor/cancelled-appointment.php#menubar-customizer, [get] http://localhost/dams/doctor/cancelled-appointment.php, [get] http://localhost/dams/doctor/new-appointment.php, [get] http://localhost/dams/doctor/profile.php, [get] http://localhost/dams/doctor/all-appointment.php}
2026-05-09:15:21:22	root	INFO	[Functions.py:1003]	set_form_values got 0
2026-05-09:15:21:22	root	INFO	[Functions.py:1021]	set_form_values returned 0
2026-05-09:15:21:23	root	INFO	[Classes.py:1804]	Adding requests from URLs
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/appointment-bwdates.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/appointment-bwdates.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/dashboard.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/dashboard.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/change-password.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/change-password.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [javascript] javascript:void(0) 
2026-05-09:15:21:23	root	INFO	[Functions.py:287]	Unsure about method javascript, will allow.
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [javascript] javascript:void(0), already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=4&&aptid=611388102 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=4&&aptid=611388102, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/cancelled-appointment.php# 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/logout.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	DEBUG	[Functions.py:337]	Different origins http://localhost/dams/doctor/dashboard.php and http://localhost/dams/doctor/logout.php
2026-05-09:15:21:23	root	INFO	[Classes.py:1812]	Not allowed to add edge: [get] http://localhost/dams/doctor/cancelled-appointment.php -(get None[False])-> [get] http://localhost/dams/doctor/logout.php
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/search.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/search.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/cancelled-appointment.php#navbar-customizer 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=5&&aptid=607441873 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=5&&aptid=607441873, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/cancelled-appointment.php#menubar-customizer 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/new-appointment.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/new-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/profile.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/profile.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/all-appointment.php 
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/all-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1814]	Adding requests from froms
2026-05-09:15:21:23	root	INFO	[Classes.py:1825]	Adding requests from events
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:1835]	Not allowed to add edge: [get] http://localhost/dams/doctor/cancelled-appointment.php -(event Event(onerror, /html/head/link[10])[False])-> [event] http://localhost/dams/doctor/cancelled-appointment.php
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:21:23	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:21:23	root	INFO	[Classes.py:1837]	Adding requests from iframes
2026-05-09:15:21:23	root	INFO	[Classes.py:1849]	Adding requests from ui_forms
2026-05-09:15:21:23	root	INFO	[Classes.py:643]	(DBFUZZ)REC CRAWL DONE
2026-05-09:15:21:23	root	INFO	[Functions.py:175]	Check edge: [get] http://localhost/dams/doctor/search.php -(get None[False])-> [get] http://localhost/dams/doctor/search.php
2026-05-09:15:21:23	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:21:23	root	INFO	[Functions.py:221]	Follow edge: [get] http://localhost/dams/doctor/search.php -(get None[False])-> [get] http://localhost/dams/doctor/search.php
2026-05-09:15:22:50	root	INFO	[Classes.py:1655]	Current url: http://localhost/dams/doctor/search.php
2026-05-09:15:22:50	root	INFO	[Classes.py:1656]	Crawl (edge): [get] http://localhost/dams/doctor/search.php -(get None[False])-> [get] http://localhost/dams/doctor/search.php
2026-05-09:15:22:50	root	WARNING	[Classes.py:1754]	Could not execute javascript function in timeout {'function_id': 'e99ac5ae79be3cbce29cdfeeb5b1b545', 'function_name': 'c', 'time': 33}
2026-05-09:15:22:53	root	DEBUG	[Urls.py:120]	URLs from extract_urls {[get] http://localhost/dams/doctor/appointment-bwdates.php, [get] http://localhost/dams/doctor/search.php#menubar-customizer, [get] http://localhost/dams/doctor/dashboard.php, [get] http://localhost/dams/doctor/change-password.php, [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=4&&aptid=611388102, [javascript] javascript:void(0), [get] http://localhost/dams/doctor/search.php#, [get] http://localhost/dams/doctor/search.php#navbar-customizer, [get] http://localhost/dams/doctor/approved-appointment.php, [get] http://localhost/dams/doctor/logout.php, [get] http://localhost/dams/doctor/search.php, [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=5&&aptid=607441873, [get] http://localhost/dams/doctor/cancelled-appointment.php, [get] http://localhost/dams/doctor/new-appointment.php, [get] http://localhost/dams/doctor/profile.php, [get] http://localhost/dams/doctor/all-appointment.php}
2026-05-09:15:22:53	root	INFO	[Functions.py:1003]	set_form_values got 0
2026-05-09:15:22:53	root	INFO	[Functions.py:1021]	set_form_values returned 0
2026-05-09:15:22:53	root	INFO	[Classes.py:1804]	Adding requests from URLs
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/appointment-bwdates.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/appointment-bwdates.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/search.php#menubar-customizer 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/search.php#menubar-customizer, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/dashboard.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/dashboard.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/change-password.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/change-password.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=4&&aptid=611388102 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=4&&aptid=611388102, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [javascript] javascript:void(0) 
2026-05-09:15:22:53	root	INFO	[Functions.py:287]	Unsure about method javascript, will allow.
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [javascript] javascript:void(0), already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, javascript None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/search.php# 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/search.php#, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/search.php#navbar-customizer 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/search.php#navbar-customizer, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/approved-appointment.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/approved-appointment.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/logout.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	DEBUG	[Functions.py:337]	Different origins http://localhost/dams/doctor/dashboard.php and http://localhost/dams/doctor/logout.php
2026-05-09:15:22:53	root	INFO	[Classes.py:1812]	Not allowed to add edge: [get] http://localhost/dams/doctor/search.php -(get None[False])-> [get] http://localhost/dams/doctor/logout.php
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/search.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/search.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=5&&aptid=607441873 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/view-appointment-detail.php?editid=5&&aptid=607441873, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/cancelled-appointment.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/cancelled-appointment.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/new-appointment.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/new-appointment.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/profile.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/profile.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1806]	from URLs [get] http://localhost/dams/doctor/all-appointment.php 
2026-05-09:15:22:53	root	WARNING	[Functions.py:325]	Using blacklisted terms!
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [get] http://localhost/dams/doctor/all-appointment.php, already added
2026-05-09:15:22:53	root	WARNING	[Classes.py:157]	Failed to connect edge, get None (True True False)
2026-05-09:15:22:53	root	INFO	[Classes.py:1814]	Adding requests from froms
2026-05-09:15:22:53	root	INFO	[Classes.py:1825]	Adding requests from events
2026-05-09:15:22:53	root	INFO	[Classes.py:1828]	from events [event] http://localhost/dams/doctor/search.php 
2026-05-09:15:22:53	root	INFO	[Classes.py:135]	failed to add node [event] http://localhost/dams/doctor/search.php, already added
